Northern Hemisphere Land Temperature Anomalies
Units: Degrees Celsius
Base Period: 1901-2000
Missing: -999
Year,Value
201411,0.68
201412,1.60
201501,1.77
201502,1.91
201503,1.95
201504,1.32
201505,1.46
201506,1.33
201507,1.04
201508,1.15
201509,1.34
201510,1.42
201511,1.45
201512,2.21
201601,1.86
201602,2.80
201603,2.98
201604,2.17
201605,1.41
201606,1.46
201607,1.25
201608,1.42
201609,1.62
201610,0.88
201611,1.13
201612,1.37
201701,1.93
201702,2.13
201703,2.28
201704,1.67
201705,1.31
201706,1.29
201707,1.19
201708,1.27
201709,1.24
201710,1.09
201711,1.32
201712,1.82
201801,1.29
201802,1.37
201803,1.88
201804,1.27
201805,1.37
201806,1.29
201807,1.28
201808,1.18
201809,1.07
201810,1.38
201811,0.88
201812,1.25
201901,1.74
201902,1.16
201903,2.28
201904,1.68
201905,1.13
201906,1.39
201907,1.17
201908,1.19
201909,1.46
201910,1.41
201911,1.22
201912,1.87
202001,2.43
202002,2.73
202003,2.52
202004,1.78
202005,1.63
202006,1.33
202007,1.31
202008,1.32
202009,1.44
202010,1.17
202011,1.85
202012,1.49
202101,1.63
202102,1.10
202103,1.93
